Teso Words,English Translation,Morphological Grammar,Part of Speech
aamule,to be afraid,a-a-mu-le,verb
aanyu,to be hungry,a-a-nyu,verb
aapere,to be tired,a-a-pe-re,verb
aayinga,to be thirsty,a-a-yi-nga,verb
aayonge,to be confused,a-a-yo-nge,verb
abala,eye,a-bala,noun
abali,eyes,a-bali,noun
abari,to be beautiful,a-ba-ri,verb
aben,to be big,a-be-n,verb
abiri,to build,a-bi-ri,verb
abiri,to be clever,a-bi-ri,verb
abong,to be cold,a-bo-ng,verb
abura,to be dry,a-bu-ra,verb
aca,child,aca,noun
acai,children,a-cai,noun
acare,chick,a-care,noun
acela,arm,a-cela,noun
aceli,arms,a-celi,noun
aceye,mouths,a-ceye,noun
achak,to be fat,a-cha-k,verb
acharu,to be free,a-cha-ru,verb
achieng,to be good,a-chie-ng,verb
achira,to run,a-chi-ra,verb
achuro,to be hot,a-chu-ro,verb
acia,goat,aci-a,noun
aciko,to cook,a-ci-ko,verb
aciye,mouth,a-ciye,noun
ade,foods,ade,noun
adie,path,a-die,noun
adier,to be hungry,a-di-er,verb
adier,to be short,a-di-er,verb
adier,to be tired,a-di-er,verb
adier,to be wet,a-di-er,verb
adier,to be young,a-di-er,verb
adier,to be sick,a-di-er,verb
adier,to be thin,a-di-er,verb
adier,to be quiet,a-di-er,verb
adier,to be black,a-di-er,verb
adier,to be red,a-di-er,verb
adier,to be clever,a-di-er,verb
adier,to be free,a-di-er,verb
adier,to be beautiful,a-di-er,verb
adire,to be near,a-di-re,verb
adong,to be old,a-do-ng,verb
aduma,chicken,a-duma,noun
aeyo,to come,a-e-yo,verb
afuno,to cut,a-fu-no,verb
agolo,to dance,a-go-lo,verb
aitai,child,aitai,noun
akala,to bite,a-ka-la,verb
akamu,porridge,a-kamu,noun
akat,water,a-kat,noun
akele,goat,a-kele,noun
akeri,heads,a-keri,noun
aki,to know,a-ki,verb
akilo,to cry,a-ki-lo,verb
akol,to laugh,a-kol,verb
akol,foot,a-kol,noun
akoli,feet,a-koli,noun
akolong,to talk,a-ko-long,verb
akolwak,to be hungry,a-kol-wak,verb
akubi,legs,a-kubi,noun
akwata,to hold,a-kwa-ta,verb
akwin,to win,a-kwi-n,verb
ala,to eat,a-la,verb
alal,to cry,a-lal,verb
alalwak,to be thirsty,a-lal-wak,verb
alok,to lie down,a-lo-k,verb
alowa,to be tired,a-lo-wa,verb
alu,to look,a-lu,verb
aluka,to be happy,a-lu-ka,verb
alwak,to be far,a-lwak,verb
aman,to plant,a-ma-n,verb
amara,snake,a-mara,noun
ameyo,to die,a-me-yo,verb
amura,leopard,a-mura,noun
amuto,meat,a-muto,noun
ango,to sleep,a-ngo,verb
anyu,to drink,a-nyu,verb
apa,goats,apa,noun
apakwe,to be near,a-pa-kwe,verb
apere,to run away,a-pe-re,verb
apingo,to run,a-pi-ngo,verb
aputi,basket,a-puti,noun
arak,to fight,a-rak,verb
arawak,to be free,a-ra-wak,verb
ase,footprint,a-se,noun
asei,footprints,a-sei,noun
asi,noses,asi,noun
asure,pig,a-sure,noun
atam,to be able,a-ta-m,verb
atim,to be able,a-ti-m,verb
atira,banana,a-tira,noun
atiri,banana,a-tiri,noun
